user_id,bucket
580218,18
580222,22
580231,31
580232,32
580239,39
580240,40
580242,42
580252,52
580263,63
580265,65
580268,68
580273,73
580276,76
580279,79
580281,81
580287,87
580294,94
580296,96
580304,4
580314,14
580318,18
580322,22
580330,30
580336,36
580339,39
580340,40
580352,52
580356,56
580368,68
580372,72
580376,76
580378,78
580381,81
580382,82
580391,91
580395,95
580397,97
580399,99
580410,10
580412,12
580416,16
580418,18
580419,19
580420,20
580421,21
580423,23
580426,26
580428,28
580435,35
580444,44
580447,47
580449,49
580450,50
580451,51
580454,54
580464,64
580469,69
580475,75
580479,79
580480,80
580488,88
580494,94
580496,96
580501,1
580506,6
580507,7
580508,8
580513,13
580515,15
580516,16
580523,23
580524,24
580526,26
580529,29
580537,37
580538,38
580546,46
580549,49
580558,58
580561,61
580571,71
580576,76
580580,80
580581,81
580582,82
580592,92
580594,94
580597,97
580601,1
580604,4
580610,10
580618,18
580624,24
580631,31
580644,44
580668,68
580669,69
580673,73
580675,75
580676,76
580678,78
580680,80
580681,81
580687,87
580688,88
580694,94
580697,97
580700,0
580703,3
580709,9
580710,10
580714,14
580720,20
580724,24
580725,25
580730,30
580734,34
580738,38
580740,40
580742,42
580748,48
580749,49
580751,51
580754,54
580759,59
580761,61
580766,66
580767,67
580769,69
580771,71
580775,75
580781,81
580788,88
580789,89
580798,98
580806,6
580811,11
580814,14
580816,16
580820,20
580823,23
580830,30
580831,31
580835,35
580840,40
580841,41
580843,43
580844,44
580847,47
580852,52
580853,53
580854,54
580864,64
580878,78
580880,80
580881,81
580883,83
580888,88
580891,91
580895,95
580903,3
580905,5
580912,12
580919,19
580923,23
580928,28
580929,29
580934,34
580935,35
580936,36
580937,37
580940,40
580941,41
580943,43
580946,46
580958,58
580962,62
580972,72
580977,77
580978,78
580988,88
580990,90
580995,95
580998,98
581004,4
581007,7
581010,10
581021,21
581023,23
581024,24
581026,26
581027,27
581032,32
581035,35
581040,40
581041,41
581042,42
581043,43
581046,46
581048,48
581050,50
581055,55
581059,59
581061,61
581064,64
581069,69
581071,71
581073,73
581075,75
581076,76
581082,82
581091,91
581100,0
581101,1
581107,7
581108,8
581114,14
581115,15
581124,24
581125,25
581140,40
581141,41
581145,45
581153,53
581157,57
581158,58
581162,62
581164,64
581166,66
581168,68
581172,72
581175,75
581182,82
581183,83
581187,87
581189,89
581202,2
581209,9
581241,41
581244,44
581257,57
581260,60
581261,61
581264,64
581267,67
581269,69
581288,88
581292,92
581295,95
581299,99
581301,1
581313,13
581315,15
581321,21
581334,34
581338,38
581351,51
581355,55
581357,57
581359,59
581360,60
581362,62
581363,63
581364,64
581365,65
581368,68
581377,77
581388,88
581390,90
581391,91
581395,95
581396,96
581401,1
581405,5
581406,6
581414,14
581424,24
581427,27
581428,28
581433,33
581448,48
581449,49
581451,51
581462,62
581464,64
581466,66
581472,72
581474,74
581478,78
581488,88
581492,92
581495,95
581497,97
581499,99
581507,7
581508,8
581511,11
581512,12
581514,14
581519,19
581530,30
581533,33
581534,34
581536,36
581545,45
581547,47
581551,51
581556,56
581561,61
581562,62
581567,67
581570,70
581573,73
581575,75
581576,76
581587,87
581588,88
581593,93
581599,99
581602,2
581606,6
581610,10
581614,14
581616,16
581623,23
581625,25
581627,27
581628,28
581629,29
581630,30
581631,31
581635,35
581638,38
581644,44
581645,45
581651,51
581653,53
581658,58
581659,59
581663,63
581665,65
581676,76
581677,77
581681,81
581683,83
581684,84
581692,92
581698,98
581702,2
581703,3
581704,4
581707,7
581708,8
581714,14
581717,17
581718,18
581719,19
581720,20
581721,21
581732,32
581734,34
581735,35
581737,37
581743,43
581747,47
581748,48
581763,63
581764,64
581768,68
581778,78
581790,90
581791,91
581796,96
581797,97
581798,98
581800,0
581807,7
581808,8
581809,9
581812,12
581813,13
581815,15
581816,16
581819,19
581835,35
581836,36
581844,44
581845,45
581850,50
581854,54
581857,57
581859,59
581860,60
581874,74
581877,77
581891,91
581892,92
581923,23
581942,42
581945,45
581951,51
581954,54
581961,61
581965,65
581967,67
581971,71
581981,81
581983,83
581986,86
581993,93
581994,94
581998,98
582004,4
582005,5
582007,7
582014,14
582015,15
582016,16
582023,23
582024,24
582025,25
582032,32
582035,35
582037,37
582049,49
582058,58
582059,59
582060,60
582063,63
582066,66
582067,67
582071,71
582073,73
582081,81
582092,92
582097,97
582102,2
582104,4
582105,5
582108,8
582113,13
582116,16
582120,20
582129,29
582130,30
582134,34
582135,35
582138,38
582142,42
582156,56
582164,64
582170,70
582172,72
582174,74
582175,75
582181,81
582194,94
582195,95
582204,4
582205,5
582207,7
582208,8
582210,10
582214,14
582219,19
582231,31
582234,34
582242,42
582244,44
582251,51
582257,57
582258,58
582260,60
582261,61
582262,62
582271,71
582272,72
582276,76
582278,78
582279,79
582297,97
582299,99
582300,0
582303,3
582305,5
582307,7
582329,29
582333,33
582335,35
582340,40
582343,43
582349,49
582352,52
582353,53
582355,55
582359,59
582365,65
582369,69
582378,78
582384,84
582392,92
582396,96
582410,10
582411,11
582431,31
582432,32
582433,33
582440,40
582441,41
582446,46
582447,47
582452,52
582465,65
582473,73
582479,79
582480,80
582491,91
582494,94
582512,12
582517,17
582518,18
582524,24
582525,25
582526,26
582533,33
582536,36
582537,37
582544,44
582546,46
582553,53
582555,55
582564,64
582565,65
582570,70
582572,72
582573,73
582574,74
582583,83
582586,86
582589,89
582594,94
582599,99
582606,6
582607,7
582613,13
582615,15
582616,16
582618,18
582619,19
582622,22
582624,24
582627,27
582629,29
582630,30
582631,31
582632,32
582635,35
582646,46
582648,48
582652,52
582656,56
582661,61
582666,66
582667,67
582672,72
582683,83
582685,85
582686,86
582687,87
582689,89
582690,90
582697,97
582698,98
582709,9
582710,10
582721,21
582722,22
582736,36
582738,38
582741,41
582750,50
582751,51
582752,52
582753,53
582754,54
582756,56
582759,59
582760,60
582763,63
582764,64
582765,65
582770,70
582776,76
582777,77
582782,82
582784,84
582791,91
582792,92
582796,96
582804,4
582809,9
582811,11
582812,12
582815,15
582816,16
582826,26
582829,29
582844,44
582845,45
582860,60
582865,65
582868,68
582871,71
582872,72
582873,73
582878,78
582879,79
582880,80
582882,82
582883,83
582889,89
582893,93
582898,98
582900,0
582905,5
582906,6
582913,13
582916,16
582921,21
582922,22
582926,26
582927,27
582930,30
582942,42
582944,44
582945,45
582947,47
582950,50
582959,59
582961,61
582963,63
582970,70
582971,71
582972,72
582975,75
582977,77
582980,80
582982,82
582984,84
582985,85
582986,86
582988,88
582990,90
582993,93
582995,95
582998,98
583002,2
583005,5
583006,6
583009,9
583019,19
583020,20
583022,22
583030,30
583043,43
583044,44
583048,48
583050,50
583053,53
583055,55
583057,57
583058,58
583059,59
583061,61
583065,65
583074,74
583076,76
583087,87
583088,88
583090,90
583099,99
583102,2
583119,19
583128,28
583134,34
583137,37
583138,38
583148,48
583155,55
583157,57
583163,63
583170,70
583171,71
583173,73
583174,74
583177,77
583179,79
583184,84
583185,85
583188,88
583189,89
583192,92
583195,95
583201,1
583202,2
583218,18
583220,20
583222,22
583224,24
583225,25
583230,30
583234,34
583236,36
583241,41
583247,47
583249,49
583252,52
583253,53
583262,62
583266,66
583273,73
583277,77
583283,83
583288,88
583294,94
583298,98
583302,2
583305,5
583312,12
583321,21
583326,26
583328,28
583329,29
583339,39
583345,45
583354,54
583357,57
583372,72
583381,81
583382,82
583388,88
583393,93
583396,96
583400,0
583419,19
583422,22
583430,30
583438,38
583439,39
583440,40
583442,42
583447,47
583448,48
583451,51
583452,52
583453,53
583455,55
583456,56
583460,60
583461,61
583466,66
583467,67
583474,74
583482,82
583483,83
583492,92
583494,94
583499,99
583500,0
583508,8
583522,22
583524,24
583527,27
583528,28
583536,36
583538,38
583539,39
583540,40
583545,45
583550,50
583562,62
583566,66
583568,68
583572,72
583574,74
583590,90
583594,94
583599,99
583611,11
583612,12
583613,13
583619,19
583639,39
583646,46
583653,53
583655,55
583657,57
583663,63
583672,72
583673,73
583684,84
583686,86
583693,93
583698,98
583700,0
583702,2
583703,3
583706,6
583715,15
583716,16
583719,19
583721,21
583722,22
583726,26
583729,29
583733,33
583737,37
583739,39
583740,40
583745,45
583746,46
583748,48
583753,53
583771,71
583786,86
583797,97
583799,99
583804,4
583807,7
583808,8
583811,11
583819,19
583823,23
583827,27
583828,28
583836,36
583851,51
583863,63
583864,64
583870,70
583871,71
583872,72
583875,75
583879,79
583885,85
583888,88
583892,92
583898,98
583899,99
583902,2
583906,6
583907,7
583908,8
583911,11
583920,20
583924,24
583932,32
583937,37
583938,38
583944,44
583947,47
583949,49
583951,51
583952,52
583960,60
583962,62
583965,65
583966,66
583969,69
583970,70
583977,77
583982,82
583984,84
583985,85
583986,86
583990,90
583993,93
584000,0
584010,10
584012,12
584014,14
584015,15
584017,17
584018,18
584028,28
584034,34
584035,35
584041,41
584045,45
584054,54
584056,56
584058,58
584062,62
584064,64
584073,73
584077,77
584078,78
584085,85
584090,90
584091,91
584111,11
584114,14
584116,16
584119,19
584123,23
584126,26
584132,32
584134,34
584136,36
584139,39
584143,43
584144,44
584147,47
584152,52
584155,55
584157,57
584162,62
584164,64
584172,72
584176,76
584177,77
584179,79
584182,82
584185,85
584200,0
584203,3
584209,9
584213,13
584234,34
584238,38
584241,41
584242,42
584246,46
584247,47
584251,51
584252,52
584254,54
584257,57
584260,60
584267,67
584274,74
584276,76
584294,94
584297,97
584299,99
584310,10
584317,17
584319,19
584321,21
584325,25
584331,31
584332,32
584340,40
584346,46
584347,47
584349,49
584351,51
584356,56
584357,57
584358,58
584360,60
584365,65
584367,67
584377,77
584378,78
584381,81
584384,84
584388,88
584393,93
584406,6
584410,10
584412,12
584413,13
584420,20
584422,22
584425,25
584426,26
584434,34
584444,44
584446,46
584456,56
584459,59
584460,60
584473,73
584476,76
584477,77
584485,85
584487,87
584491,91
584493,93
584499,99
584505,5
584506,6
584508,8
584517,17
584520,20
584521,21
584529,29
584532,32
584553,53
584557,57
584558,58
584559,59
584562,62
584564,64
584569,69
584570,70
584574,74
584575,75
584576,76
584577,77
584578,78
584580,80
584581,81
584582,82
584584,84
584590,90
584591,91
584596,96
584598,98
584604,4
584606,6
584607,7
584630,30
584634,34
584635,35
584637,37
584650,50
584655,55
584666,66
584669,69
584671,71
584684,84
584693,93
584694,94
584698,98
584699,99
584702,2
584705,5
584708,8
584709,9
584719,19
584721,21
584739,39
584741,41
584746,46
584749,49
584752,52
584754,54
584757,57
584760,60
584775,75
584786,86
584789,89
584796,96
584799,99
584800,0
584801,1
584804,4
584814,14
584815,15
584818,18
584820,20
584823,23
584824,24
584836,36
584840,40
584845,45
584848,48
584851,51
584857,57
584861,61
584864,64
584869,69
584870,70
584883,83
584885,85
584886,86
584899,99
584900,0
584903,3
584914,14
584926,26
584937,37
584954,54
584956,56
584973,73
584974,74
584977,77
584980,80
584981,81
584982,82
584993,93
585002,2
585006,6
585007,7
585010,10
585022,22
585025,25
585026,26
585027,27
585028,28
585031,31
585037,37
585038,38
585043,43
585045,45
585051,51
585053,53
585054,54
585063,63
585067,67
585069,69
585071,71
585079,79
585085,85
585086,86
585087,87
585090,90
585091,91
585096,96
585102,2
585106,6
585107,7
585117,17
585118,18
585122,22
585128,28
585131,31
585133,33
585135,35
585168,68
585174,74
585186,86
585187,87
585189,89
585190,90
585200,0
585203,3
585207,7
585212,12
585217,17
585223,23
585227,27
585234,34
585236,36
585240,40
585243,43
585244,44
585249,49
585262,62
585265,65
585268,68
585270,70
585275,75
585290,90
585294,94
585303,3
585307,7
585308,8
585312,12
585325,25
585353,53
585359,59
585360,60
585361,61
585363,63
585368,68
585369,69
585375,75
585376,76
585379,79
585383,83
585401,1
585406,6
585407,7
585410,10
585411,11
585412,12
585413,13
585415,15
585418,18
585424,24
585426,26
585430,30
585433,33
585440,40
585451,51
585452,52
585468,68
585470,70
585474,74
585475,75
585478,78
585482,82
585483,83
585489,89
585490,90
585493,93
585496,96
585506,6
585512,12
585513,13
585523,23
585532,32
585533,33
585535,35
585541,41
585542,42
585550,50
585554,54
585558,58
585561,61
585562,62
585564,64
585568,68
585573,73
585575,75
585577,77
585583,83
585590,90
585591,91
585593,93
585595,95
585602,2
585606,6
585608,8
585609,9
585617,17
585618,18
585621,21
585627,27
585635,35
585654,54
585656,56
585658,58
585665,65
585666,66
585667,67
585668,68
585672,72
585676,76
585680,80
585686,86
585706,6
585708,8
585712,12
585723,23
585729,29
585730,30
585734,34
585737,37
585745,45
585746,46
585756,56
585758,58
585759,59
585761,61
585762,62
585766,66
585767,67
585770,70
585771,71
585773,73
585775,75
585777,77
585778,78
585784,84
585790,90
585791,91
585800,0
585802,2
585822,22
585825,25
585840,40
585849,49
585856,56
585863,63
585867,67
585872,72
585874,74
585875,75
585876,76
585877,77
585883,83
585886,86
585889,89
585890,90
585892,92
585893,93
585894,94
585895,95
585898,98
585902,2
585905,5
585912,12
585919,19
585921,21
585926,26
585937,37
585942,42
585943,43
585944,44
585947,47
585954,54
585955,55
585956,56
585957,57
585958,58
585960,60
585961,61
585969,69
585970,70
585971,71
585974,74
585976,76
585977,77
585983,83
585986,86
585987,87
585988,88
585990,90
585994,94
585996,96
585998,98
586001,1
586007,7
586009,9
586013,13
586019,19
586022,22
